* ******************************************************************************

* iCEcube Pin Table

* Version:            2020.12.27943

* Build Date:         Dec  9 2020 17:31:51

* File Generated:     Jun 14 2025 11:16:52

* Purpose:            Detailed IO and package pin info

* Copyright (C) 2006-2010 by Lattice Semiconductor Corp. All rights reserved.

* ******************************************************************************

Device, iCE40HX4K
Package, TQ144

Pin Number, Pin Type Name, Signal Name, Direction, Global Buffer, IO Standard, Pull Up, IO Function, IO Bank, 
---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, 
1, PIO, not used, , , , , , leftBank
135, PIO, not used, , , , , , topBank
136, PIO, not used, , , , , , topBank
137, PIO, not used, , , , , , topBank
138, PIO, not used, , , , , , topBank
139, PIO, not used, , , , , , topBank
140, GND, not used, , , , , , UnknownBank
141, PIO, not used, , , , , , topBank
142, PIO, not used, , , , , , topBank
143, PIO, not used, , , , , , topBank
144, PIO, not used, , , , , , topBank
Total Number of Used Pins, 27
